{'name': '央视体育', 'content': '【隋文静/韩聪领衔花滑世锦赛出征名单】2021年花样滑冰世锦赛将于3月22日至28日在瑞典斯德哥尔摩如期举办，这也是北京冬奥会的资格赛。日前，中国花样滑冰协会公布了世锦赛的参赛名单，名将隋文静/韩聪、金博洋、王诗玥/柳鑫宇等在列。期待中国队的精彩表现！\n完整名单如下：\n1、男子单人滑\n正选：金博 \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 314, 'comments_count': 0, 'attitudes_count': 249, 'comments': []}
{'name': '央视体育', 'content': '【花滑国家集训队用比赛送新年祝福】2021年1月1日和2日，中国花样滑冰集训队用一场别开生面的比赛——“元旦冰上嘉年华”花滑国家集训队团体对抗赛，为大家送上新年祝福。比赛方式别出心裁，14名参赛选手分成两组“尖刀队”和“精英队”，以团体对抗赛的形式进行。隋文静和韩聪不参加比赛，他们分别担 \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 22, 'comments_count': 0, 'attitudes_count': 156, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#新年第二天，CBA、花滑陪您过周末！各位晚安！ \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 10, 'comments_count': 0, 'attitudes_count': 26, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#2021年第一天已经到来了！我们用满满的赛事陪伴您度过这新年第一天！10点直播全国新年登高健身大会！11点直播激流皮划艇东京奥运选拔赛！15点25直播CBA青岛对阵山西！17点40带来花滑国家集训队团体对抗赛！18点35篮球公园！19点30带来CBA北京对阵浙江稠州金租！欢迎锁定收看！ \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 8, 'comments_count': 0, 'attitudes_count': 33, 'comments': []}
{'name': '央视体育', 'content': '【逐冰追雪：回顾花滑大奖赛中国站盛况 关注两大滑雪赛事】北方寒冬已至，没有冰雪不成冬天，准备好破门而出了么？今晚《逐冰追雪》将带您足不出户，畅享冰雪赛事的激情！首先，我们将带您关注本赛季跳台滑雪世界杯芬兰卢卡站的赛况！接下来，我们共同回顾本赛季世界花样滑冰大奖赛中国站的视觉盛宴！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 2, 'comments_count': 0, 'attitudes_count': 26, 'comments': []}
{'name': '央视体育', 'content': '#CCTV5推荐# 今天是2020年11月8日，有中超、中甲、乒乓球、花滑中国杯、意甲等等赛事直播，欢迎您锁定收看！', 'create': '2020', 'reposts_count': 1, 'comments_count': 0, 'attitudes_count': 28, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：彭程/金杨获双人滑金牌！】2020年世界花样滑冰大奖赛中国站正在重庆进行，在今晚结束的双人自由滑中，彭程/金杨出色演绎经典曲目《云图》，获得148.28分，以总分223.90分，刷新个人最佳成绩，获得双人滑冠军！恭喜彭程/金杨！http://t.cn/A6GfVZxb \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 123, 'comments_count': 0, 'attitudes_count': 278, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：金博洋夺男单冠军！】2020年世界花样滑冰大奖赛中国站正在重庆进行，在刚结束男单自由滑中，金博洋压轴登场，在经典民谣《旭日之屋》的伴奏下，将自己参与设计的全新节目演绎得魅力十足，虽然在一次跳跃时出现摔倒，但瑕不掩瑜，最终得到186.95分。这样，加上短节目得分，金博洋就以总分 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 207, 'comments_count': 0, 'attitudes_count': 650, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：陈虹伊夺女单冠军！】2020年世界花样滑冰大奖赛中国站正在重庆进行，在今天下午结束女单自由滑中，陈虹伊翩跹起舞，宛如一位冰上精灵，她中国风的曲目中加入了孔雀元素，别有一番风味。最终，陈虹伊自由滑得到121.90分，总分186.53排名第一，夺得女单项目冠军！恭喜陈虹伊！ \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 229, 'comments_count': 0, 'attitudes_count': 1567, 'comments': []}
{'name': '央视体育', 'content': '【花滑中国杯：王诗玥/柳鑫宇获冰舞金牌！】2020年世界花样滑冰大奖赛中国站正在重庆进行，在今天下午结束冰舞自由舞中，王诗玥/柳鑫宇尽管有伤在身，降低了托举难度，但依然出色地完成了经典曲目《黑天鹅》，获得122.61分，加上韵律舞的84.23分，他们就以总分206.84分获得中国杯冰舞项目冠军！恭喜他 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 98, 'comments_count': 0, 'attitudes_count': 735, 'comments': []}
{'name': '央视体育', 'content': '【精彩赛事推荐】今天，世界花样滑冰大奖赛中国杯的比赛在重庆继续进行，下午将进行多个项目的角逐：14:30，冰舞自由舞项目，王诗玥/柳鑫宇将再度演绎《黑天鹅》；15:45，女单自由滑，国家队主力陈虹伊将第5个出场；17:05，男单自由滑，闫涵、金博洋将先后出场竞逐；18:35，直播双人自由滑。看花滑直播 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 2, 'comments_count': 0, 'attitudes_count': 19, 'comments': []}
